Setup: 
 ip:   93.62.253.212
 port: 8883
 [*] Start waiting loop.
unmanaged topic:SafeStrip/RSUConf/RSUGet/2 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/1 - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892294827
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2720
   [o]  Speed  :  476
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892300269
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2680
   [o]  Speed  :  604
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892305397
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949552
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2715
   [o]  Speed  :  700
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892313684
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947992
   [o]  Longitude  :  238825605
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2507
   [o]  Speed  :  733
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892330333
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  5
   [o]  Latitude  :  379945114
   [o]  Longitude  :  238836527
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2496
   [o]  Speed  :  513
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892340873
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  5
   [o]  Latitude  :  379945114
   [o]  Longitude  :  238836527
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  697
   [o]  Speed  :  286
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892414418
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2724
   [o]  Speed  :  448
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892420400
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2678
   [o]  Speed  :  617
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892425200
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949574
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2720
   [o]  Speed  :  799
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892433213
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948012
   [o]  Longitude  :  238825616
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2509
   [o]  Speed  :  736
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/4 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/5 - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892565978
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950539
   [o]  Longitude  :  238811450
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2738
   [o]  Speed  :  531
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892571330
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2674
   [o]  Speed  :  618
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892576277
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949574
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2721
   [o]  Speed  :  624
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892592017
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947992
   [o]  Longitude  :  238825605
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2521
   [o]  Speed  :  525
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892610569
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947992
   [o]  Longitude  :  238825605
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  679
   [o]  Speed  :  328
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892618557
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948944
   [o]  Longitude  :  238822486
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  813
   [o]  Speed  :  409
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892826733
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2716
   [o]  Speed  :  549
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892831233
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2677
   [o]  Speed  :  866
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892834827
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949595
   [o]  Longitude  :  238819236
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2713
   [o]  Speed  :  824
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892838099
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948944
   [o]  Longitude  :  238822486
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2591
   [o]  Speed  :  991
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892841052
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947992
   [o]  Longitude  :  238825605
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2527
   [o]  Speed  :  897
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892850468
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  5
   [o]  Latitude  :  379945134
   [o]  Longitude  :  238836536
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2487
   [o]  Speed  :  830
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892949062
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2725
   [o]  Speed  :  623
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892954144
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2669
   [o]  Speed  :  731
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892958260
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949595
   [o]  Longitude  :  238819236
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2721
   [o]  Speed  :  777
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594892961806
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948965
   [o]  Longitude  :  238822491
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  
